Título,Autor,Cidade,País,Categoria,Ano,Breve descrição,Link de acesso,
Seattle Urban Mobility Plan,,"Seattle, Washington",EUA,Plano,,"Plano municipal de mobilidade da cidade de Seattle, EUA. Contém um capítulo específico para as Melhores Práticas em Viagens de Bicicleta e a Pé, com destaque para : Pedestres:
Calçadas contínuas, largas e bem conservadas; Semáforos para pedestres; Plantas e árvores; Faixas de pedestres com pavimento elevado; Fases de semáforos apenas para pedestres.",http://www.seattle.gov/transportation/docs/ump/07%20SEATTLE%20Best%20Practices%20in%20Transportation%20Demand%20Management.pdf,
Mitigation strategies and account methods for GHG emissions from Transportation,BID (Banco Interamericano de Desenvolvimento),-,-,,2013,"Documento focado em cidades latino-americanas que tem como objetivo a medição dos benefícios causados pela redução da emissão de gases do efeito estufa com projetos, políticas e estratégias de transportes sustentáveis.",https://publications.iadb.org/bitstream/handle/11319/3613/GHG%20Mitigation%20Strategies%20and%20Accounting%20Methods%20for%20Transport.pdf,
Promover uma nova cultura de mobilidade nas cidades,Civitas,,,,2010,"O objetivo do artigo é esclarecer e influenciar a conduta 3.138
da mobilidade, mediante campanhas de informação e
promoções destinadas a desenvolver uma conduta de
mobilidade sustentável entre os cidadãos sem
intervenções adicionais na infraestrutura.",http://www.civitas.eu/sites/default/files/civitas_ii_policy_advice_notes_08_promotion_and_education_es.pdf,
Cities Safer by Design,WRI Ross Center,-,-,Guia,2017,"Publicação contempla aspectos como: a melhoria no desenho urbano com o intuito de ampliar espaços para o pedestre; a redução de velocidade dos veículos, que ameaça todos os usuários das vias; a promoção de espaços públicos de alta qualidade para pedestres e ciclistas e a melhoria no acesso ao transporte coletivo.
",http://wricidades.org/research/publication/o-desenho-de-cidades-seguras,
Measuring the Street: New Metrics for 21st Century Streets,New York City - Departamento de transportes,New York,EUA,Relatório de impacto,2012,"Apresenta ferramentas para avaliar o sucesso dos projetos de desenho de via em NYC, em relação a metas de segurança para todos os usuários. Mostra os resultados como progresso para criar ambientes sustentáveis, seguros e econômicos.",http://www.nyc.gov/html/dot/downloads/pdf/2012-10-measuring-the-street.pdf,"Referência utilizada no ""Global Street Design Guide""."
Pedestrian Safety: a road safety manual for decision-makers and practitioners,Organização Mundial da Saúde,Geneva,Suíça,Manual ,2013,"Manual oferece informações para desenvolvimento e implementação de medidas que melhorem a segurança dos pedestres, assim como estratégias para elaboração de planos. Aplicável em cidades do mundo todo. ",http://apps.who.int/iris/bitstream/10665/79753/1/9789241505352_eng.pdf?ua=1,"Referência utilizada no ""Global Street Design Guide""."
The New York City: Pedestrian Safety Study & Action Plan,New York City - Departamento de Transportes,New York,EUA,Plano,2010,"Examina 8 anos de dados relacionados a segurança dos pedestres e identifica as lacunas em busca de mitigar esses problemas. A partir dos problemas identificados, o plano define as principais estratégias de atuação.",http://www.nyc.gov/html/dot/downloads/pdf/nyc_ped_safety_study_action_plan.pdf,"Referência utilizada no ""Global Street Design Guide""."
The Economic Benefits of Sustainable Streets,New York City - Departamento de Transportes,New York,EUA,Relatório de impacto,2013,"Apresenta ferramentas utilizadas para avaliar o impacto das intervenções em NYC em relação aos comércios locais, como a melhoria da acessibilidade e vias mais inclusivas tem impacto direto no aumento das vendas de comércios locais.",http://www.nyc.gov/html/dot/downloads/pdf/dot-economic-benefits-of-sustainable-streets.pdf,"Referência utilizada no ""Global Street Design Guide""."
Better Streets Plan,Departamento de Planejamento,San Francisco,EUA,Plano,2011,"O plano apresenta diretrizes para a composição do ambiente do pedestre baseadas em referências de onde as pessoas caminham, compram, brincam ou interagem. Contempla o desenho das calçadas e de intersecções.",http://www.sf-planning.org/ftp/BetterStreets/proposals.htm#Final_Plan,"Referência utilizada no ""Global Street Design Guide"". (Para obter o relatório completo, é necessário enviar email para o departamento"
Cities for people in practice,Energy Innovation,-,China,Estudo de caso,2015,O relatório apresenta estudos de caso (Hammarby Sjostad; Quartier Vauban; Liuyun Xiaoqu) baseados em 8 principios de cidade para pessoas (definidos pelo TOD - ITDP) que são: promover mobilidade a pé; conectividade; conexão de modais de transporte; rede de ciclovias; usos mistos; incentivar densidade; regiões compactas; regulamentações.  ,http://energyinnovation.org/wp-content/uploads/2015/01/Cities-for-People-in-Practice-2015.pdf,"Referência utilizada no ""Global Street Design Guide""."
Urban Mobility Plans - National Approaches and Local Practice,Agência Alemã de Cooperação Internacional (GIZ),Eschborn,Alemanha,Plano,2014,A publicação traz revisões de planos de mobilidade urbana de diversos países e o número crescente de exemplos que desenvolvem os planos orientados a mobilidade do pedestre e sustentabilidade. A intenção do documento é de oferecer subsídios para gestores e técnicos elaborarem efetivos planos de mobilidade.,http://www.eltis.org/sites/eltis/files/trainingmaterials/td13_ump_final.pdf,"Referência utilizada no ""Global Street Design Guide""."
Guía de diseño de calles e intersecciones para Buenos Aires,ITDP Argentina,Buenos Aires,Argentina,Guia,2016,"O documento tem como objetivo introduzir e promover o conceito de ruas sustentáveis, e busca consolidar o documento em uma referência para o desenho e reestruturação de vias que incluam todos os usuários e meios de transporte.",https://www.itdp.org/wp-content/uploads/2016/02/ITDP_Guia_de_diseno_de_calles.pdf,"Referência utilizada no ""Global Street Design Guide""."
"Foothpath design - a guide to creating foothpath that are safe, comfortable, and easy to use",ITDP,-,Índia,Guia,2013,O guia enfatiza a importância do desenho de vias que contemple todos os usuários e atividades. Traz conceitos chaves para desenvolver uma boa rede de mobilidade a pé baseado no IRC Guidelines e também estudos de caso locais e internacionais não contemplados no IRC Guidelines.,https://smartnet.niua.org/sites/default/files/resources/Footpath-design-131030.pdf,"Referência utilizada no ""Global Street Design Guide""."
Pedestrian Safety Program - Strategic Plan,UNC Highway Safety Research Center,Washington,EUA,Plano,2010,O documento traz uma análise de 15 anos do FHWA (Federal Highway Administration) com identificação as lacunas para criar o plano estratégico que priorize o pedestre. São descritas metodologias de pesquisa e estratégias a curto e longo prazo para melhorar a segurança dos pedestres.,https://safety.fhwa.dot.gov/ped_bike/pssp/background/background092010.pdf,"Referência utilizada no ""Global Street Design Guide""."
Improving walkability,Transport for London,Londres,Inglaterra,Guia,2005,"Destaca a importância de promover e melhorar a caminhabilidade em ruas e espaços públicos. Traz exemplos de estratégias, implementação e políticas para aplicação.",http://content.tfl.gov.uk/tfl-improving-walkability.pdf,"Referência utilizada no ""Global Street Design Guide""."
"Developing national action plans on transport, health and environment",World Health Organization,Europa,Europa,Plano,,,"http://www.euro.who.int/__data/assets/pdf_file/0010/247168/Developing-national-action-plans-on-transport,-health-and-environment.pdf?ua=1",
Improving the health of londoners,Transport for London,Londres,Inglaterra,Plano,,,http://content.tfl.gov.uk/improving-the-health-of-londoners-transport-action-plan.pdf,
Índice de caminhabilidade,ITDP,Brasil,Brasil,Guia,2016,"Permite avaliar as condições do espaço urbano e monitorar o impacto de ações de qualificação do espaço público, indicando em que medida favorecem ou não os deslocamentos a pé. A sua construção teve como propósito promover um novo olhar sobre o meio urbano sob a ótica do pedestre.",http://2rps5v3y8o843iokettbxnya.wpengine.netdna-cdn.com/wp-content/uploads/2016/09/2016-09-ITDP-caminhabilidade-ferramenta.pdf,
Manual Operacional para implantar um Parklet em SP,Prefeitura de SP,São Paulo,Brasil,Manual ,2014,Traz diretrizes e critérios para implantação de parklet em SP.,http://gestaourbana.prefeitura.sp.gov.br/wp-content/uploads/2014/04/MANUAL_PARKLET_SP.pdf,
Guia de boas práticas para os espaços públicos da cidade de SP,Prefeitura de SP,São Paulo,Brasil,Guia,2016,"Este guia tem o objetivo de difundir as boas práticas de Desenho Urbano, desenvolvidas ao longo dos últimos quatro anos na cidade de São Paulo. Experiências que foram elaboradas como referência a fim de se alcançar uma forma mais adequada de se conviver na rua, qualificando sua paisagem e renovando suas formas de uso.",http://gestaourbana.prefeitura.sp.gov.br/wp-content/uploads/2016/12/2017-02-03-visualizacao.pdf,
DOTS Cidades - Manual de Desenvolvimento Urbano Orientado ao Transporte Sustentável,EMBARQ,,Brasil,Manual ,2015,"O Manual engloba conceitos, estratégias de projeto e melhores práticas em gestão pública, planejamento e desenho urbano, projetos de transporte e circulação, acessibilidade universal e requisitos ambientais. Organizado em 4 escalas (urbana, interbairros, bairro e da via), são apresentados os seguintes elementos da mobilidade por transporte público, transporte privado e transporte não motorizado: serviços, redes, infraestruturas, estacionamentos, calçadas, ciclovias e segurança viária. Além disso, são discutidos requisitos urbanísticos de uso e parcelamento do solo, equipamentos urbanos e participação social.",http://wricidades.org/research/publication/dots-cidades-manual-de-desenvolvimento-urbano-orientado-ao-transporte,
Caderno de Referência para Elaboração de Plano de Mobilidade Urbana,Ministério das Cidades,Brasil,Brasil,,2015,"O caderno foi elaborado com a função de orientar municípios 3e estados para a construção de Planos de Mobilidade Urbana, fornecendo diretrizes para as equipes técnicas e consultorias contratadas para o êxito em sua elaboração.",http://www.capacidades.gov.br/biblioteca/detalhar/id/270/titulo/planmob---caderno-de-referencia-para-elaboracao-de-plano-de-mobilidade-urbana,
Cartilha da Política Nacional de Mobilidade Urbana,Ministério das Cidades,Brasil,Brasil,Cartilha,2013,"Documento elaborado pela Secretaria Nacional de 3.25 Transportes e da Mobilidade Urbana (SeMOB), como parte de uma série de publicações que visam promover o debate das propostas e políticas formuladas em relação à Política de Mobilidade Urbana Sustentável.",http://www.portalfederativo.gov.br/noticias/destaques/municipios-devem-implantar-planos-locais-de-mobilidade-urbana/CartilhaLei12587site.pdf,
PLAMUS – Plano de mobilidade sustentável da Grande Florianópolis -  Relatório Final l,Governo de Santa Catarina,,Brasil,Plano,2015,"O objetivo do documento é de apresentar o relatório final do estudo desenvolvido para a 3.39criação do Plano de Mobilidade Sustentável da Grande Florianópolis. O documento visa apresentar as propostas e plano de implementação, prover recomendações com base em análises técnicas específicas para a Grande Florianópolis de modo a embasar a tomada de decisão pelos agentes responsáveis.",http://www.bndes.gov.br/wps/wcm/connect/site/8d5b5c13-dc35-4248-9fac-18b7836a1d6f/PLAMUS_Produto_19_Relatorio_Final_Volume_Principal.pdf?MOD=AJPERES&CVID=ltdn3h0&CVID=ltdn3h0&CVID=ltdn3h0,
Sete Passos – Como construir um Plano de Mobilidade Urbana,Embarq Brasil,Brasil,Brasil,Guia,2015,Documento desenvolvido com a finalidade de auxiliar os municípios a elaborarem planos de mobilidade com base na experiência nacional e internacional da Embarq/WRI Brasil.,http://wricidades.org/research/publication/sete-passos-como-construir-um-plano-de-mobilidade-urbana,
Como Anda,Cidade Ativa e Corrida Amiga,Brasil,Brasil,,2017,Relatório sobre o cenário da mobilidade a pé no Brasil.,http://comoanda.org.br/wp-content/uploads/2017/03/170221_ComoAnda_Relat%C3%B3rioFinal_R01.pdf,
De modal de transporte à satisfação de andar a pé - Boletim Técnico 59,CET,São Paulo,Brasil,Estudo de caso,2016,"Este Relatório apresenta elaboração teórica sobre os resultados de pesquisa cujo objeto foi o “andar a pé”. Tal recorte se justifica, entre outros motivos, pela importância que este modal está assumindo no contexto atual do trânsito em nossa cidade. A investigação foi conduzida tendo em conta as cinco regiões da cidade, de modo a se levantar dados abrangentes que contribuíssem para ampliar nosso conhecimento em torno das justificativas de uso desse modal.",http://www.cetsp.com.br/media/507576/bt59.pdf,
Centro Aberto,Prefeitura de SP,São Paulo,Brasil,Estudo de caso,2016,"Os projetos do Centro Aberto têm papel de articular políticas públicas municipais voltadas para os espaços públicos. Neles convergem ações de diversos órgãos municipais, como o WiFi Livre Sp e a renovação da iluminação pública, o incentivo à presença de artistas de rua e comida de rua, assim como a rede de bicicletas compartilhadas e a instalação de paraciclos. ",http://gestaourbana.prefeitura.sp.gov.br/wp-content/uploads/2015/07/Centro_Aberto_Pub.pdf,
Transporte não motorizado WRI - financiamento,WRI,,Brasil,,,,,
BH moderação tráfego,Empresa de Transportes e Trânsito de BH,Belo Horizonte,Brasil,Manual ,,"O Manual não inclui uma discussão ampla sobre sinalização vertical e horizontal, iluminação e impactos ambientais relativos às medidas. O impacto das medidas de traffic calming na velocidade está demonstrado de forma simplificada e, sempre que possível, foram inseridos comentários quanto a eficácia das medidas e quanto aos parâmetros geométricos, que influenciam a velocidade.",http://www.bhtrans.pbh.gov.br/portal/page/portal/portalpublicodl/Temas/BHTRANS/manual-traffic-calming-2013/manual_traffic_calming.pdf,
Manual de Calçadas,WRI Cidades Sustentáveis,,Brasil,,,,Ainda não publicado - lançamento 26/04/2017,
Caminhabilidade no Brasil,ITDP e LABMOB-UFRJ,,Brasil,,,,Ainda não publicado,
Áreas de Pedestres - Técnicas e Aplicações - Boletim Técnico 19,CET SP,Brasil,Brasil,Estudo de caso,1978,Traz estudos e pesquisas de diversas cidades do Brasil e do mundo de áreas implantadas dedicadas exclusivamente a pedestres com finalidade de ressaltar termos técnicos gerais e de execução,http://www.cetsp.com.br/media/65420/bt19-%20areas%20de%20pedestres%20-%20tecnicas%20e%20aplicacoes.pdf,
Cartilha do Pedestre,CET SP,São Paulo,Brasil,Cartilha,,"A cartilha apresenta o pedestre como parte do cenário urbano. Para que o caminhar se dê em condições satisfatórias, é fundamental haver uma rede de circulação onde os deslocamentos se interliguem através de calçadas, travessias, passarelas e escadas, sem esquecer da integração com terminais e pontos de transporte coletivo",https://issuu.com/cetsp/docs/cartilhadopedestre/1,
Manual de Arborização Urbana,Prefeitura da Cidade do Recife,Recife,Brasil,Manual ,2013,"Este manual apresenta as referências técnicas para orientar todas as iniciativas e serviços de plantio e manutenção da arborização no ambiente, natural e construído, do território municipal.",http://www2.recife.pe.gov.br/wp-content/uploads/Manual_Arborizacao.pdf,
Cartilha Calçada Cidadã,Mara Gabrilli,São Paulo,Brasil,Cartilha,2010,"Dicas de como reformar o seu passeio, tornando-o realmente público. Leia atentamente esta cartilha e acessibilize sua calçada.",http://www.mobilize.org.br/midias/pesquisas/cartilha-calcada-cidada---mara-gabrilli---2010.pdf,
Cartilha do Programa Passeio Livre,Prefeitura de SP,São Paulo,Brasil,Cartilha,,"Conscientizar e sensibilizar a população sobre a importância de construir, recuperar e manter as calçadas da cidade em bom estado de conservação.",http://solucoesparacidades.com.br/wp-content/uploads/2010/01/21%20-%20Cartilha%20passeio%20livre.pdf,
GUIA DE ACESSIBILIDADE: Espaço Público e Edificações,Governador do Estado do Ceará,,Brasil,Guia,2009,"Esta publicação tem a função de orientar os profissionais das áreas técnicas da Engenharia, Arquitetura e af ins, além de também servir de orientação aos gestores públicos e demais cidadãos que se interessam pelo tema, numa linguagem simples e acessível.",http://www.solucoesparacidades.com.br/wp-content/uploads/2010/02/01%20-%20GUIA_DE_ACESSIBILIDADE_CEARA.pdf,
Manual da Calçada Sustentável,Prefeitura de Goiânia,Goiânia,Brasil,Manual ,2012,"Traz elementos de reconstrução e adequação dos espaços destinados ao deslocamento a pé, como mobiliários urbanos que promovem seguraça, funcionalidade, entre outros benefícios. Traz também conscientização, educação e responsabilidade para fomentar a mobilidade sustentável.",http://www.solucoesparacidades.com.br/wp-content/uploads/2010/02/02%20-%20calcada_sustentavel.pdf,
Manual Técnico de Arborização Urbana,Prefeitura de São Paulo,São Paulo,Brasil,Manual ,2005,"A publicação que agora apresentamos é composta, basicamente, pelas normas técnicas publicadas através da Portaria Intersecretarial n° 05/SMMA– SIS/02 (Anexo 1, página 22), por ilustrações esquemáticas de cada uma das regras estabelecidas em seu corpo, por uma listagem sucinta das espécies com potencial para uso em áreas públicas urbanas (e também daquelas inadequadas para tal fim) e por um resumo da legislação vigente em São Paulo referente à vegetação.",http://www.mobilize.org.br/midias/pesquisas/manual-tecnico-de-arborizacao-urbana.pdf,
Calçadas acessíveis,ABCP,,Brasil,,,,http://www.solucoesparacidades.com.br/wp-content/uploads/2010/01/22%20-%20Calcadas%20acessiveis_Nacional.pdf,
"Sistemas Integrados
de Calçadas",ABCP,São Paulo,Brasil,Guia,2012,"Esta publicação reúne informações que podem ser utilizadas na elaboração de políticas em relação aos passeios públicos. São abordadas questões jurídicas para formulação de editais de licitação, referentes ao fornecimento de produtos e serviços para as construções e reparos dos passeios.",http://solucoesparacidades.com.br/wp-content/uploads/2012/08/Cartilha_Sistemas_Integrados_Calcadas.pdf,
Guia prático para a construção de Calçadas,ABCP,Brasil,Brasil,Guia,2012,Traz elementos e especificações técnicas do ambiente da calçada.,http://solucoesparacidades.com.br/wp-content/uploads/2012/08/Guia_construcao_calcadas.pdf,
"MOBILIDADE ACESSÍVEL
NA CIDADE DE SÃO PAULO",Prefeitura de São Paulo,São Paulo,Brasil,Guia,2005,"Este livro oferece diretrizes básicas sobre acessibilidade em edificações e vias públicas numa linguagem simples, o que possibilita ser consultado tanto por profissionais de arquitetura e construção quanto por qualquer cidadão que se interesse pelo tema.",http://www.mobilize.org.br/midias/pesquisas/mobilidade-acessivel-na-cidade-de-sao-paulo.pdf,
Manual de padronização de calçadas,Prefeitura de Blumenau,Blumenau,Brasil,Manual ,2005,"O programa ""Calçadas em Blumenau"" foi criado para conscientizar e mobilizar organizações, sociedade civil e diversos profissionais para a construção e reforma das calçadas.",http://www.mobilize.org.br/midias/pesquisas/cartilha-de-calcadas-de-blumenau-sc.pdf,
"MANUAL PARA INSTALAÇÃO DE PARACICLOS NA
CIDADE DE SÃO PAULO ",CET SP,,Brasil,,,,http://www.docidadesp.imprensaoficial.com.br/NavegaEdicao.aspx?ClipID=522NTJL6KB4NQe3069121U8T5I6&PalavraChave=Paraciclos,
Calçadas Verdes e Acessíveis,APPA e Universidade da Água,São Paulo,Brasil,Manual ,2008,"As ideias apresentadas ajudam no enfrentamento do principal problema socioambiental da atualidade, o aquecimento global. Faz isso estimulando e dando conforto e segurança para o mais antigo modo de deslocamento não motorizado: o uso dos pés.",https://mobilidadeape.files.wordpress.com/2015/03/calc3a7adas-verdes-e-acessc3adveis.pdf,
Manual sobre Calçadas da Cidade de Piracicaba,Prefeitura de Piracicaba,Piracicaba,Brasil,Manual ,2012,Regulamentações e indicações de para melhorar e estimular os deslocamentos a pé,http://ipplap.com.br/site/wp-content/uploads/2012/08/manual_calcadas_2012.pdf,
MANUAL DE ACESSIBILIDADE,Prefeitura de Florianópolis,Florianópolis ,Brasil,Manual ,2011,Normativas de acessibilidade nos espaços públicos ,http://www.pmf.sc.gov.br/arquivos/arquivos/pdf/26_12_2011_17.31.26.f930687d1baa0226e641b934b6fa8d6c.pdf,
Guia Prático para a construção de Calçadas,Prefeitura de Campo Grande,Campo Grande ,Brasil,Guia,,"A segunda edição do Guia está atualizada com legislações, definição de termos, principais irregularidades, instalação de mobiliários urbanos, e dimensões e materiais adequados para a execução dos passeios públicos. Confiamos que este Guia seja mais uma ferramenta que possibilite com que as cidades sejam construídas priorizando o bem-estar das pessoas, acima de tudo.",http://www.sindusconms.com.br/guia_calcada/guia_calcadas.pdf,
Minha calçada: eu cuido. eu curto,Prefeitura de Porto Alegre,Porto Alegre ,Brasil,Cartilha,,"A publicação é baseada na legislação vigente e recomenda o uso de pavimentos e a construção de passeios pavimentados de acordo com os padrões da Associação Brasileira de Normas Técnicas (ABNT). Também traz exemplos de calçadas criativas ou que valorizam o verde, além de orientações sobre acessibilidade.",http://lproweb.procempa.com.br/pmpa/prefpoa/smov/usu_doc/cartilhaminhacalcada2013final.pdf,
Mobilidade Urbana é Desenvolvimento,Instituto Pólis e Ministério das Cidades,Brasil,Brasil,Cartilha,2005,"Esta cartilha – resultado da parceria entre o Ministério das Cidades, por meio da Secretaria de Transporte e da Mobilidade Urbana, e o Instituto Pólis – tem por objetivo abordar um conjunto de temas básicos envolvidos na mobilidade urbana e suas relações com as outras políticas urbanas.",http://www.polis.org.br/uploads/922/922.pdf,
Acessibilidade: Cartilha de Orientação,CREA-SC,,Brasil,Cartilha,,"O presente manual tem por objetivo facilitar o entendimento dos conceitos, das regras e prazos estabelecidos no Decreto nº 5.296/04, direcionado às ativi - dades de planejamento e construção das cidades e das edificações, bem como a todos profissionais de engenharia, arquitetura e urbanismo.",http://www.crea-sc.org.br/portal/arquivosSGC/File/cartilha-acessibilidade-final-web.pdf,
"Cartilha de Acessibilidade
Projetos Urbanos volume II",Governo do Distrito Federal,Distrito Federal,Brasil,Cartilha,2010,"Esta cartilha visa apresentar de forma sintética e clara a legislação urbanística, a fim de orientar os profissionais de engenharia e arquitetura — além dos executores e fiscais de obras — quanto à elaboração de projetos de parcelamento ou de requalificação urbana e sua implementação.",http://acessibilidade.net.br/downloads/cartilhas/Cartilha_acessibilidade%20_projetos_urbanos-vl2.pdf,
"CARTILHA DE CONSTRUÇÃO E
MANUTENÇÃO DE PASSEIOS",Prefeitura de Belo Horizonte,Belo Horizonte,Brasil,Cartilha,,"Normas técnicas para reforma, adequação e manutenção de passeios",https://drive.google.com/file/d/0B3Hcqus3cBGkc29xQm1HMUVsUkE/view,